,요청,,,,,응답,
,,Request method,url,body,설명,Response status code,message
auth,회원가입,POST,/v1/auth/signup,"{
  ""email"": ""test@startupcode.kr"",
  ""password"": ""test1234"",
  ""nickname"": ""junsu"",
  ""profileimage"": ""https://image.kr/img.jpg""
}","필수
    email: String
    password: String
    nickname: String

선택
    profileimage: String",201,"{
  ""code"": ""SIGNUP_SUCCESS"",
  ""message"": ""회원가입이 완료되었습니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""REQUIRED_FIELDS_MISSING"",
  ""message"": ""이메일, 비밀번호, 닉네임은 필수 입력 사항입니다."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""INVALID_EMAIL_FORMAT"",
  ""message"": ""유효하지 않은 이메일 형식입니다. 다시 확인해주세요."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""WEAK_PASSWORD"",
  ""message"": ""비밀번호는 영문, 숫자, 특수문자를 포함하여 8~20자여야 합니다."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""INVALID_NICKNAME_FORMAT"",
  ""message"": ""닉네임에 공백이나 특수문자를 포함할 수 없습니다."",
  ""data"": null
}"
,,,,,,405,"{
  ""code"": ""METHOD_NOT_ALLOWED"",
  ""message"": ""POST 요청만 가능합니다."",
  ""data"": null
}"
,,,,,,409,"{
  ""code"": ""ALREADY_EXIST_USER"",
  ""message"": ""이미 가입된 이메일 또는 닉네임입니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_REQUESTS"",
  ""message"": ""요청 횟수 초과"",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,이메일 중복체크,GET,/v1/auth/emails/availability?email=test@testing.com,,"필수
email: String",200,"{
  ""code"": ""EMAIL_AVAILABLE"",
  ""message"": ""사용 가능한 이메일입니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""EMAIL_PARAM_MISSING"",
  ""message"": ""검사할 이메일 주소를 입력해주세요."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""INVALID_EMAIL_FORMAT"",
  ""message"": ""올바른 이메일 형식이 아닙니다."",
  ""data"": null
}"
,,,,,,409,"{
  ""code"": ""ALREADY_EXIST_EMAIL"",
  ""message"": ""이미 사용 중인 이메일입니다."",
  ""data"": null
}"
,,,,,,429,"{
  ""code"": ""TOO_MANY_REQUESTS"",
  ""message"": ""조회 요청이 너무 많습니다. 잠시 후 다시 시도해주세요."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
,닉네임 중복 체크,GET,/v1/auth/nicknames/availability?nickname=준수,,"필수
nickname: String",200,"{
  ""code"": ""NICKNAME_AVAILABLE"",
  ""message"": ""사용 가능한 닉네임입니다."",
  ""data"": null
}"
,,,,,,400,"{
  ""code"": ""NICKNAME_PARAM_MISSING"",
  ""message"": ""닉네임을 입력해주세요."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""NICKNAME_TOO_LONG"",
  ""message"": ""닉네임은 최대 10자까지만 가능합니다."",
  ""data"": null
}"
,,,,,,,"{
  ""code"": ""INVALID_NICKNAME_FORMAT"",
  ""message"": ""닉네임에 공백이나 특수문자를 포함할 수 없습니다."",
  ""data"": null
}"
,,,,,,409,"{
  ""code"": ""ALREADY_EXIST_NICKNAME"",
  ""message"": ""이미 사용 중인 닉네임입니다."",
  ""data"": null
}"
,,,,,,422,"{
  ""code"": ""NICKNAME_POLICY_VIOLATION"",
  ""message"": ""정책에 따라 해당 닉네임은 사용할 수 없습니다."",
  ""data"": null
}"
,,,,,,500,"{ 
 ""code"": ""internal_server_error"", 
 ""data"": null
}"
